Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 284          |
|    time_elapsed         | 64302        |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0090577835 |
|    clip_fraction        | 0.395        |
|    clip_range           | 0.1          |
|    entropy_loss         | -95          |
|    explained_variance   | 0.917        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0538       |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.0352      |
|    std                  | 0.0549       |
|    value_loss           | 0.00292      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.659        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 285          |
|    time_elapsed         | 64526        |
|    total_timesteps      | 712500       |
| train/                  |              |
|    approx_kl            | 0.0069062337 |
|    clip_fraction        | 0.375        |
|    clip_range           | 0.1          |
|    entropy_loss         | -95          |
|    explained_variance   | 0.919        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0513       |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.0347      |
|    std                  | 0.0549       |
|    value_loss           | 0.00285      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.661       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 286         |
|    time_elapsed         | 64749       |
|    total_timesteps      | 715000      |
| train/                  |             |
|    approx_kl            | 0.009012237 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0518      |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.0549      |
|    value_loss           | 0.00298     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.658        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 287          |
|    time_elapsed         | 64971        |
|    total_timesteps      | 717500       |
| train/                  |              |
|    approx_kl            | 0.0077409167 |
|    clip_fraction        | 0.401        |
|    clip_range           | 0.1          |
|    entropy_loss         | -95          |
|    explained_variance   | 0.913        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0501       |
|    n_updates            | 5720         |
|    policy_gradient_loss | -0.0343      |
|    std                  | 0.0549       |
|    value_loss           | 0.00308      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 288         |
|    time_elapsed         | 65195       |
|    total_timesteps      | 720000      |
| train/                  |             |
|    approx_kl            | 0.007539212 |
